timestamp,sound_level
2025-08-15T19:50:40+05:30,2928.00
2025-08-15T19:50:41+05:30,2955.00
2025-08-15T19:50:42+05:30,2960.00
2025-08-15T19:50:44+05:30,2963.00
2025-08-15T19:50:45+05:30,2940.00
2025-08-15T19:50:46+05:30,2935.00
2025-08-15T19:50:47+05:30,2934.00
2025-08-15T19:50:48+05:30,2975.00
2025-08-15T19:50:49+05:30,2955.00
2025-08-15T19:50:50+05:30,2961.00
2025-08-15T19:50:51+05:30,2932.00
2025-08-15T19:50:52+05:30,2940.00
2025-08-15T19:50:53+05:30,2951.00
2025-08-15T19:50:54+05:30,2965.00
2025-08-15T19:50:56+05:30,2941.00
2025-08-15T19:50:57+05:30,2934.00
2025-08-15T19:50:59+05:30,2942.00
2025-08-15T19:51:00+05:30,2967.00
2025-08-15T19:51:02+05:30,2966.00
2025-08-15T19:51:03+05:30,2951.00
2025-08-15T19:51:05+05:30,2944.00
2025-08-15T19:51:06+05:30,2967.00
2025-08-15T19:51:07+05:30,2965.00
2025-08-15T19:51:08+05:30,2963.00
2025-08-15T19:51:09+05:30,2960.00
2025-08-15T19:51:10+05:30,2960.00
2025-08-15T19:51:12+05:30,2966.00
2025-08-15T19:51:14+05:30,2972.00
2025-08-15T19:51:15+05:30,2961.00
2025-08-15T19:51:16+05:30,2960.00
2025-08-15T19:51:17+05:30,2960.00
2025-08-15T19:51:18+05:30,2949.00
2025-08-15T19:51:19+05:30,2941.00
2025-08-15T19:51:20+05:30,2935.00
2025-08-15T19:51:21+05:30,2963.00
2025-08-15T19:51:22+05:30,2950.00
2025-08-15T19:51:23+05:30,2960.00
2025-08-15T19:51:24+05:30,2961.00
2025-08-15T19:51:26+05:30,2969.00
2025-08-15T19:51:27+05:30,2945.00
2025-08-15T19:51:28+05:30,2963.00
2025-08-15T19:51:29+05:30,2940.00
2025-08-15T19:51:30+05:30,2960.00
2025-08-15T19:51:31+05:30,2917.00
2025-08-15T19:51:33+05:30,2971.00
2025-08-15T19:51:34+05:30,2943.00
2025-08-15T19:51:35+05:30,2949.00
2025-08-15T19:51:36+05:30,2954.00
2025-08-15T19:51:37+05:30,2945.00
2025-08-15T19:51:38+05:30,2962.00
2025-08-15T19:51:40+05:30,2970.00
2025-08-15T19:51:41+05:30,2944.00
2025-08-15T19:51:42+05:30,2928.00
2025-08-15T19:51:43+05:30,2943.00
2025-08-15T19:51:44+05:30,2954.00
2025-08-15T19:51:45+05:30,2969.00
2025-08-15T19:51:46+05:30,2977.00
2025-08-15T19:51:47+05:30,2936.00
2025-08-15T19:51:48+05:30,2960.00
2025-08-15T19:51:49+05:30,2970.00
2025-08-15T19:51:50+05:30,2971.00
2025-08-15T19:51:51+05:30,2974.00
2025-08-15T19:51:53+05:30,2967.00
2025-08-15T19:51:54+05:30,2967.00
2025-08-15T19:51:55+05:30,2979.00
2025-08-15T19:51:56+05:30,2939.00
2025-08-15T19:51:57+05:30,2954.00
2025-08-15T19:51:58+05:30,2945.00
2025-08-15T19:51:59+05:30,2973.00
2025-08-15T19:52:00+05:30,2960.00
2025-08-15T19:52:01+05:30,2975.00
2025-08-15T19:52:02+05:30,2965.00
2025-08-15T19:52:03+05:30,2973.00
2025-08-15T19:52:05+05:30,2933.00
2025-08-15T19:52:06+05:30,2963.00
2025-08-15T19:52:07+05:30,2962.00
2025-08-15T19:52:08+05:30,2960.00
2025-08-15T19:52:09+05:30,2935.00
2025-08-15T19:52:10+05:30,2960.00
2025-08-15T19:52:11+05:30,2954.00
2025-08-15T19:52:12+05:30,2971.00
2025-08-15T19:52:13+05:30,2960.00
2025-08-15T19:52:14+05:30,2960.00
2025-08-15T19:52:16+05:30,2966.00
2025-08-15T19:52:17+05:30,2976.00
2025-08-15T19:52:18+05:30,2957.00
2025-08-15T19:52:19+05:30,2965.00
2025-08-15T19:52:20+05:30,2950.00
2025-08-15T19:52:21+05:30,2945.00
2025-08-15T19:52:22+05:30,2962.00
2025-08-15T19:52:23+05:30,2966.00
2025-08-15T19:52:24+05:30,2960.00
2025-08-15T19:52:26+05:30,2944.00
2025-08-15T19:52:27+05:30,2960.00
2025-08-15T19:52:28+05:30,2970.00
2025-08-15T19:52:29+05:30,2948.00
2025-08-15T19:52:30+05:30,2967.00
2025-08-15T19:52:31+05:30,2965.00
2025-08-15T19:52:32+05:30,2976.00
2025-08-15T19:52:33+05:30,2938.00
2025-08-15T19:52:34+05:30,2983.00
2025-08-15T19:52:35+05:30,2941.00
2025-08-15T19:52:36+05:30,2943.00
2025-08-15T19:52:38+05:30,2928.00
2025-08-16T14:32:58+05:30,403.80
2025-08-16T14:33:17+05:30,403.80
2025-08-16T14:45:48+05:30,403.80
2025-08-16T15:00:54+05:30,403.80
